id,mobility
0,0.40468394605552627
1,0.49703834835463434
2,0.528448060120192
3,0.7940672874433046
4,0.42726041443432305
5,0.33718525639887376
6,0.39735726943783733
7,0.0777686983352548
8,0.9233414652730039
9,0.3780765082944817
10,0.19691941083974895
11,0.5671391205705631
12,0.9987100795595991
13,0.10730617767544448
14,0.29635139510856856
15,0.027069608818957702
16,0.19385522444644865
17,0.6220135281076484
18,0.13321704255746059
19,0.10330160304036151
20,0.17799080441847281
21,0.6505904874870063
22,0.496880048969766
23,0.5981769862643385
24,0.8263820659414176
25,0.6054817222449895
26,0.009922181269709673
27,0.5684661902739085
28,0.8178397728443696
29,0.08197615584369466
30,0.5557295437424259
31,0.384087082427667
32,0.9222838878876547
33,0.564834251450455
34,0.19981387986087462
35,0.14890915417574369
36,0.4544136977885369
37,0.5033695486316057
38,0.4430002597521965
39,0.0003780059852938056
40,0.8654893249627025
41,0.8272855348202648
42,0.9921128692282488
43,0.6291477155102978
44,0.39709475327418065
45,0.07644258030277151
46,0.4693819349939534
47,0.862609114226992
48,0.9748272138905172
49,0.19925511925206796
50,0.898432872934702
51,0.6391214678893522
52,0.40228439896415513
53,0.2544935365575969
54,0.27409546167732257
55,0.9432228759295476
56,0.473000026444077
57,0.30511734191877204
58,0.8874355350350112
59,0.17234903628847675
60,0.6769710045709301
61,0.02699882152191635
62,0.14897305403395222
63,0.19347072453297431
64,0.9435005067741795
65,0.8577308783320907
66,0.2958469845503515
67,0.30285416435698154
68,0.8522744011531656
69,0.4517510999226044
70,0.47435090732330587
71,0.718281953209359
72,0.745477251871558
73,0.29050782481584503
74,0.07611976934606424
75,0.36162734296816135
76,0.055481345325749665
77,0.49575330890004565
78,0.9740367576159181
79,0.8599526116564682
80,0.34026949964089526
81,0.7644951681350938
82,0.8415828067220485
83,0.48511533856164535
84,0.16389662153239404
85,0.3863972682436363
86,0.5137577991013942
87,0.31816836451665176
88,0.8452255775155744
89,0.709116725533304
90,0.25500430757501324
91,0.8766510582701448
92,0.8544024249779842
93,0.5098195087472785
94,0.8154787463036905
95,0.04302470072295739
96,0.6261580565680211
97,0.20133573969842877
98,0.17953106677429753
99,0.627062648054789
100,0.6315399617275175
101,0.1915958151946311
102,0.2572860501200136
103,0.009043746863620639
104,0.4464646809618449
105,0.18857052939189645
106,0.46950879424583714
107,0.37602080786985326
108,0.2680271104586376
109,0.3196027823994745
110,0.9872029917120186
111,0.8221408720704437
112,0.7555136604492505
113,0.6037432595920189
114,0.31580603646440175
115,0.4698240394068829
116,0.7651694917530629
117,0.6194985086102569
118,0.368996025535985
119,0.864442719927951
120,0.7995001448267873
121,0.92912077728175
122,0.8093180574245922
123,0.5070186421476433
124,0.17140715058121003
125,0.39685914651355625
126,0.586169820494943
127,0.8261782080365201
128,0.20275300294622345
129,0.03386842124039369
130,0.5688513121206695
131,0.6338022031326624
132,0.19889915038213934
133,0.5537749665957681
134,0.6748976800181172
135,0.7606358396501309
136,0.9837449293874965
137,0.6403771166231942
138,0.3302931844796162
139,0.6879337166861745
140,0.1137119501622621
141,0.0945784697365224
142,0.21339871899405982
143,0.8470401718524245
144,0.408611598854588
145,0.15560932066547606
146,0.16617791623550637
147,0.8228703588156845
148,0.3508317032781467
149,0.8220717129383237
150,0.30203876222638537
151,0.8968128537324722
152,0.9716885462534002
153,0.9108655399093604
154,0.5002594674004301
155,0.07645719995705136
